<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2022.03.25	05:40:00	14756.2	14756.6	14749.0	14755.0	634	0	13
2022.03.25	06:00:00	14754.4	14769.6	14753.4	14766.2	568	0	15
2022.03.25	06:20:00	14767.0	14770.6	14763.0	14763.8	505	0	15
2022.03.25	06:40:00	14763.4	14818.9	14763.1	14807.9	767	0	12
2022.03.25	07:00:00	14807.8	14807.8	14791.8	14793.1	1113	0	14
2022.03.25	07:20:00	14793.4	14804.1	14780.4	14787.0	844	0	15
2022.03.25	07:40:00	14786.6	14788.6	14774.4	14784.4	830	0	13
2022.03.25	08:00:00	14783.9	14795.1	14782.2	14794.2	710	0	12
2022.03.25	08:20:00	14794.6	14799.6	14786.6	14789.2	719	0	15
2022.03.25	08:40:00	14789.9	14799.0	14780.6	14798.6	547	0	14
2022.03.25	09:00:00	14798.6	14798.6	14774.5	14777.6	924	0	13
2022.03.25	09:20:00	14777.7	14779.6	14765.9	14774.4	1085	0	11
2022.03.25	09:40:00	14774.4	14793.6	14769.6	14791.0	812	0	18
2022.03.25	10:00:00	14792.5	14792.5	14700.5	14702.7	2063	0	10
2022.03.25	10:20:00	14702.4	14726.4	14700.6	14723.8	1363	0	11
2022.03.25	10:40:00	14723.8	14740.1	14720.9	14735.4	1164	0	17
2022.03.25	11:00:00	14735.8	14756.1	14713.0	14738.0	1508	0	17
2022.03.25	11:20:00	14738.1	14753.9	14734.9	14752.4	1222	0	16
2022.03.25	11:40:00	14752.6	14771.0	14751.0	14767.1	1126	0	11
2022.03.25	12:00:00	14767.1	14775.8	14761.4	14768.6	1084	0	17
2022.03.25	12:20:00	14768.6	14785.4	14765.5	14772.4	996	0	11
2022.03.25	12:40:00	14772.4	14803.0	14771.0	14798.4	1109	0	15
2022.03.25	13:00:00	14798.9	14806.9	14782.6	14794.2	1086	0	11
2022.03.25	13:20:00	14793.6	14844.6	14792.6	14825.4	1431	0	16
2022.03.25	13:40:00	14825.6	14844.6	14824.6	14831.9	900	0	15
2022.03.25	14:00:00	14832.1	14837.1	14824.0	14837.0	963	0	15
2022.03.25	14:20:00	14836.6	14840.6	14808.6	14809.0	963	0	15
2022.03.25	14:40:00	14809.0	14823.9	14805.6	14819.0	788	0	15
2022.03.25	15:00:00	14818.5	14818.6	14785.6	14788.0	1136	0	11
2022.03.25	15:20:00	14788.6	14793.1	14724.1	14725.9	3823	0	12
2022.03.25	15:40:00	14725.4	14782.4	14714.5	14725.9	5022	0	13
2022.03.25	16:00:00	14725.1	14754.4	14699.6	14728.1	4235	0	11
2022.03.25	16:20:00	14728.9	14799.9	14726.2	14782.4	3603	0	11
2022.03.25	16:40:00	14781.6	14811.6	14731.9	14751.1	3353	0	11
2022.03.25	17:00:00	14751.8	14761.6	14636.6	14641.9	4054	0	10
2022.03.25	17:20:00	14643.6	14643.6	14577.4	14604.6	3220	0	11
2022.03.25	17:40:00	14604.8	14641.4	14587.4	14607.9	3270	0	19
2022.03.25	18:00:00	14608.4	14665.6	14587.4	14663.8	3034	0	11
2022.03.25	18:20:00	14663.0	14663.9	14616.1	14622.4	3353	0	11
2022.03.25	18:40:00	14624.4	14671.9	14617.4	14648.4	2830	0	14
2022.03.25	19:00:00	14648.5	14693.5	14626.1	14688.2	2923	0	11
2022.03.25	19:20:00	14689.4	14694.3	14648.3	14674.9	2792	0	21
2022.03.25	19:40:00	14675.4	14721.4	14657.9	14720.2	2679	0	11
2022.03.25	20:00:00	14720.3	14741.9	14707.6	14711.9	2690	0	14
2022.03.25	20:20:00	14712.4	14750.2	14712.4	14734.6	2210	0	11
2022.03.25	20:40:00	14735.0	14754.5	14720.2	14743.1	2043	0	11
2022.03.25	21:00:00	14743.1	14748.7	14685.1	14689.6	3181	0	13
2022.03.25	21:20:00	14691.0	14691.0	14631.9	14653.5	3420	0	11
2022.03.25	21:40:00	14653.4	14763.5	14653.4	14759.4	3492	0	11
2022.03.28	01:20:00	14758.4	14761.4	14751.4	14752.2	393	0	14
2022.03.28	01:40:00	14752.3	14753.7	14735.2	14738.4	601	0	13
2022.03.28	02:00:00	14738.4	14750.9	14730.9	14743.7	795	0	12
2022.03.28	02:20:00	14743.7	14748.4	14736.2	14738.2	586	0	12
2022.03.28	02:40:00	14737.9	14742.4	14726.2	14726.2	748	0	13
2022.03.28	03:00:00	14725.7	14726.7	14710.7	14723.7	1193	0	11
2022.03.28	03:20:00	14723.7	14729.4	14721.4	14725.4	818	0	11
2022.03.28	03:40:00	14725.4	14733.2	14713.7	14716.4	922	0	11
2022.03.28	04:00:00	14715.9	14718.7	14696.9	14698.2	1182	0	11
2022.03.28	04:20:00	14698.9	14702.9	14688.9	14695.9	1398	0	13
2022.03.28	04:40:00	14695.4	14699.9	14687.4	14693.7	1213	0	13
2022.03.28	05:00:00	14693.2	14714.4	14693.2	14697.7	1365	0	13
2022.03.28	05:20:00	14697.9	14699.9	14688.7	14698.9	1034	0	12
2022.03.28	05:40:00	14698.4	14720.2	14698.2	14711.9	1013	0	14
2022.03.28	06:00:00	14712.2	14724.2	14712.2	14719.9	889	0	12
2022.03.28	06:20:00	14720.9	14721.4	14711.7	14715.7	824	0	13
2022.03.28	06:40:00	14715.9	14719.2	14691.2	14698.7	827	0	11
2022.03.28	07:00:00	14699.2	14703.2	14696.7	14700.7	556	0	13
2022.03.28	07:20:00	14700.7	14709.2	14692.4	14703.2	604	0	12
2022.03.28	07:40:00	14703.2	14706.9	14697.9	14701.2	518	0	14
2022.03.28	08:00:00	14701.2	14706.7	14685.0	14686.4	1041	0	13
2022.03.28	08:20:00	14686.7	14702.2	14671.4	14678.4	1067	0	14
2022.03.28	08:40:00	14678.7	14680.7	14670.2	14679.2	1097	0	14
2022.03.28	09:00:00	14679.2	14692.9	14664.7	14690.2	1345	0	13
2022.03.28	09:20:00	14690.4	14699.2	14681.7	14697.4	1353	0	12
2022.03.28	09:40:00	14697.4	14705.4	14681.7	14686.2	1306	0	14
2022.03.28	10:00:00	14680.9	14732.7	14680.9	14711.9	2479	0	10
2022.03.28	10:20:00	14710.7	14742.7	14705.7	14723.2	1983	0	13
2022.03.28	10:40:00	14722.6	14727.9	14709.2	14721.4	1574	0	17
2022.03.28	11:00:00	14720.2	14720.2	14690.7	14713.4	1659	0	11
2022.03.28	11:20:00	14712.2	14714.7	14693.9	14703.4	1479	0	16
2022.03.28	11:40:00	14703.4	14739.9	14701.9	14737.9	1573	0	17
2022.03.28	12:00:00	14737.4	14738.7	14691.2	14695.4	1238	0	14
2022.03.28	12:20:00	14695.2	14721.7	14686.7	14715.2	1302	0	11
2022.03.28	12:40:00	14715.0	14724.5	14708.4	14716.2	1017	0	16
2022.03.28	13:00:00	14717.4	14745.7	14708.4	14744.4	1335	0	14
2022.03.28	13:20:00	14743.9	14752.7	14723.7	14736.4	1306	0	11
2022.03.28	13:40:00	14736.2	14754.4	14731.4	14742.9	1148	0	11
2022.03.28	14:00:00	14743.8	14788.9	14743.8	14788.7	1537	0	10
2022.03.28	14:20:00	14788.7	14804.7	14779.2	14796.8	1271	0	12
2022.03.28	14:40:00	14796.9	14812.9	14787.9	14811.7	1381	0	13
2022.03.28	15:00:00	14811.7	14816.9	14786.7	14786.7	1417	0	11
2022.03.28	15:20:00	14786.7	14787.4	14768.9	14771.0	1335	0	15
2022.03.28	15:40:00	14770.9	14772.2	14753.2	14762.2	1468	0	14
2022.03.28	16:00:00	14762.2	14775.2	14741.4	14765.8	1609	0	12
2022.03.28	16:20:00	14765.9	14868.7	14748.8	14862.9	3902	0	11
2022.03.28	16:40:00	14862.2	14916.6	14834.2	14891.0	5101	0	11
2022.03.28	17:00:00	14892.6	14894.3	14806.9	14820.6	5074	0	12
2022.03.28	17:20:00	14819.4	14847.2	14784.8	14823.9	4011	0	13
2022.03.28	17:40:00	14823.2	14885.2	14812.9	14878.9	3217	0	11
2022.03.28	18:00:00	14879.2	14889.5	14805.0	14859.1	4516	0	11
2022.03.28	18:20:00	14858.3	14862.9	14747.3	14760.5	3649	0	11
2022.03.28	18:40:00	14761.4	14779.4	14722.5	14739.4	3132	0	13
2022.03.28	19:00:00	14739.5	14775.8	14707.0	14717.4	2723	0	14
2022.03.28	19:20:00	14717.4	14765.9	14717.4	14765.9	2320	0	22
2022.03.28	19:40:00	14765.8	14795.0	14753.2	14789.6	2249	0	11
2022.03.28	20:00:00	14789.8	14813.3	14785.9	14809.2	2464	0	11
2022.03.28	20:20:00	14808.4	14855.9	14804.8	14844.7	2558	0	11
2022.03.28	20:40:00	14844.7	14855.9	14830.9	14849.4	2106	0	14
2022.03.28	21:00:00	14849.4	14869.0	14835.0	14842.0	2192	0	11
2022.03.28	21:20:00	14843.2	14878.0	14839.0	14869.4	1683	0	11
2022.03.28	21:40:00	14869.4	14944.6	14865.4	14944.6	1737	0	11
2022.03.28	22:00:00	14944.6	14947.0	14923.3	14935.0	2355	0	21
2022.03.28	22:20:00	14935.5	14975.5	14932.9	14953.6	2660	0	12
2022.03.28	22:40:00	14953.7	14992.0	14931.9	14991.8	2891	0	11
2022.03.29	01:20:00	14975.0	14984.5	14975.0	14979.0	271	0	12
2022.03.29	01:40:00	14979.0	14980.6	14974.2	14978.6	325	0	15
2022.03.29	02:00:00	14979.0	14984.0	14976.3	14976.6	383	0	12
2022.03.29	02:20:00	14977.0	14988.8	14974.6	14985.8	413	0	12
2022.03.29	02:40:00	14986.2	14992.6	14977.3	14978.6	596	0	14
2022.03.29	03:00:00	14980.3	14981.3	14963.5	14968.6	914	0	12
2022.03.29	03:20:00	14968.3	14974.5	14962.2	14973.8	602	0	14
2022.03.29	03:40:00	14973.8	14981.0	14963.0	14965.8	724	0	15
2022.03.29	04:00:00	14965.0	14975.3	14963.8	14971.0	800	0	15
2022.03.29	04:20:00	14971.0	14997.0	14970.5	14993.8	1019	0	15
2022.03.29	04:40:00	14994.0	14997.0	14987.4	14989.8	767	0	15
2022.03.29	05:00:00	14989.8	14991.4	14979.8	14982.6	697	0	15
2022.03.29	05:20:00	14982.6	14983.4	14970.8	14972.2	704	0	15
2022.03.29	05:40:00	14972.3	14977.0	14970.4	14975.8	618	0	13
2022.03.29	06:00:00	14975.8	14981.3	14973.8	14976.0	541	0	15
2022.03.29	06:20:00	14975.8	14978.8	14969.8	14973.7	541	0	15
2022.03.29	06:40:00	14973.7	14975.3	14970.2	14974.2	456	0	15
2022.03.29	07:00:00	14974.6	14981.8	14970.8	14975.0	402	0	13
2022.03.29	07:20:00	14975.0	14981.5	14970.8	14973.8	620	0	11
2022.03.29	07:40:00	14973.8	14981.0	14973.3	14979.4	464	0	15
2022.03.29	08:00:00	14979.4	14984.8	14968.3	14974.6	791	0	15
2022.03.29	08:20:00	14974.6	15012.0	14974.6	15006.6	820	0	11
2022.03.29	08:40:00	15006.6	15032.5	15006.2	15031.5	934	0	12
2022.03.29	09:00:00	15032.3	15032.8	15009.8	15014.8	1000	0	14
2022.03.29	09:20:00	15014.8	15015.4	15001.3	15014.0	848	0	10
2022.03.29	09:40:00	15014.0	15042.5	15007.8	15035.3	851	0	15
2022.03.29	10:00:00	15035.8	15039.0	14994.5	15007.8	1816	0	12
2022.03.29	10:20:00	15007.8	15046.2	15007.8	15022.8	1922	0	10
2022.03.29	10:40:00	15022.8	15022.8	15006.3	15013.5	1235	0	17
2022.03.29	11:00:00	15012.8	15029.5	15009.5	15020.6	1292	0	17
2022.03.29	11:20:00	15020.6	15025.6	15012.3	15017.4	1104	0	17
2022.03.29	11:40:00	15016.8	15036.6	15016.8	15026.2	1014	0	17
2022.03.29	12:00:00	15026.3	15062.3	15021.3	15056.8	2180	0	12
2022.03.29	12:20:00	15056.8	15082.2	15052.8	15079.8	1870	0	14
2022.03.29	12:40:00	15078.8	15088.3	15051.8	15059.5	1636	0	15
2022.03.29	13:00:00	15059.0	15062.2	15024.6	15042.0	1290	0	12
2022.03.29	13:20:00	15042.3	15046.2	15030.5	15039.8	1090	0	15
2022.03.29	13:40:00	15040.0	15053.8	15027.0	15032.3	1004	0	18
2022.03.29	14:00:00	15031.5	15057.8	15027.3	15048.8	1169	0	12
2022.03.29	14:20:00	15049.0	15049.0	15019.5	15033.5	1410	0	12
2022.03.29	14:40:00	15033.4	15104.6	15026.5	15092.3	3143	0	10
2022.03.29	15:00:00	15092.2	15109.6	15085.0	15107.1	1444	0	13
2022.03.29	15:20:00	15107.8	15171.8	15107.3	15153.8	2292	0	14
2022.03.29	15:40:00	15154.4	15172.6	15131.9	15166.6	1488	0	14
2022.03.29	16:00:00	15167.0	15173.9	15143.9	15169.1	1226	0	13
2022.03.29	16:20:00	15169.1	15222.3	15142.2	15164.6	3385	0	12
2022.03.29	16:40:00	15165.5	15190.2	15110.8	15155.6	4846	0	11
2022.03.29	17:00:00	15155.9	15187.0	15038.4	15071.8	4882	0	13
2022.03.29	17:20:00	15071.8	15111.0	15049.5	15062.5	4566	0	11
2022.03.29	17:40:00	15060.8	15142.2	15039.5	15133.0	4342	0	11
2022.03.29	18:00:00	15134.2	15139.6	15098.5	15135.9	3513	0	11
2022.03.29	18:20:00	15135.9	15157.1	15090.3	15145.9	3019	0	11
2022.03.29	18:40:00	15145.6	15176.2	15135.8	15153.5	2264	0	11
2022.03.29	19:00:00	15153.5	15161.3	15116.6	15160.0	2789	0	14
2022.03.29	19:20:00	15160.6	15161.3	15084.7	15101.5	3064	0	11
2022.03.29	19:40:00	15101.5	15143.8	15096.5	15129.1	2793	0	14
2022.03.29	20:00:00	15128.8	15131.3	15098.8	15120.4	2824	0	13
2022.03.29	20:20:00	15121.8	15140.8	15095.0	15139.1	2500	0	12
2022.03.29	20:40:00	15140.2	15194.6	15139.0	15191.8	2556	0	11
2022.03.29	21:00:00	15190.5	15198.6	15169.4	15173.1	1837	0	11
2022.03.29	21:20:00	15172.7	15215.8	15163.0	15209.9	1745	0	14
2022.03.29	21:40:00	15209.0	15233.8	15206.5	15225.5	2232	0	14
2022.03.29	22:00:00	15226.6	15254.3	15212.6	15250.2	2469	0	11
2022.03.29	22:20:00	15250.2	15274.0	15244.8	15254.3	2132	0	11
2022.03.29	22:40:00	15254.3	15270.6	15207.8	15247.0	2963	0	12
2022.03.30	01:20:00	15221.0	15225.4	15218.6	15223.0	312	0	12
2022.03.30	01:40:00	15223.0	15226.3	15214.6	15215.0	481	0	11
2022.03.30	02:00:00	15215.0	15223.0	15213.4	15221.8	548	0	11
2022.03.30	02:20:00	15221.8	15224.6	15215.8	15219.5	415	0	13
2022.03.30	02:40:00	15219.3	15231.0	15219.0	15226.6	620	0	14
2022.03.30	03:00:00	15226.6	15227.3	15207.5	15216.4	1132	0	14
2022.03.30	03:20:00	15216.4	15239.8	15215.8	15231.8	798	0	15
2022.03.30	03:40:00	15231.8	15233.4	15221.8	15225.8	751	0	15
2022.03.30	04:00:00	15225.8	15238.8	15222.3	15233.8	883	0	15
2022.03.30	04:20:00	15233.8	15258.5	15230.5	15245.3	1227	0	13
2022.03.30	04:40:00	15246.0	15266.8	15234.3	15235.3	1294	0	10
2022.03.30	05:00:00	15235.8	15239.8	15229.3	15233.4	1006	0	15
2022.03.30	05:20:00	15233.4	15236.5	15222.8	15229.0	1051	0	15
2022.03.30	05:40:00	15228.5	15231.4	15218.5	15219.4	750	0	15
2022.03.30	06:00:00	15219.5	15229.5	15219.4	15225.8	809	0	13
2022.03.30	06:20:00	15226.3	15235.8	15223.4	15223.8	823	0	14
2022.03.30	06:40:00	15224.0	15231.0	15221.8	15223.3	664	0	15
2022.03.30	07:00:00	15223.5	15238.3	15223.3	15235.0	613	0	13
2022.03.30	07:20:00	15235.0	15238.8	15213.5	15217.0	631	0	14
2022.03.30	07:40:00	15217.0	15221.8	15210.3	15219.0	757	0	14
2022.03.30	08:00:00	15218.8	15228.5	15210.6	15214.2	977	0	12
2022.03.30	08:20:00	15214.2	15227.8	15209.4	15227.5	874	0	12
2022.03.30	08:40:00	15227.5	15249.5	15225.5	15249.0	1097	0	13
2022.03.30	09:00:00	15249.8	15251.8	15230.3	15244.2	1168	0	15
2022.03.30	09:20:00	15244.3	15244.3	15222.8	15224.8	1116	0	13
2022.03.30	09:40:00	15225.3	15226.3	15212.0	15223.8	1078	0	12
2022.03.30	10:00:00	15225.0	15225.0	15177.8	15179.8	2327	0	12
2022.03.30	10:20:00	15179.3	15205.3	15174.6	15190.8	1873	0	11
2022.03.30	10:40:00	15191.0	15203.5	15183.3	15189.3	1540	0	12
2022.03.30	11:00:00	15189.5	15192.5	15159.0	15166.3	1925	0	10
2022.03.30	11:20:00	15166.3	15176.6	15159.3	15174.0	1312	0	17
2022.03.30	11:40:00	15174.2	15174.2	15152.3	15167.8	1124	0	17
2022.03.30	12:00:00	15167.8	15179.0	15167.0	15177.5	1031	0	12
2022.03.30	12:20:00	15177.5	15184.3	15171.8	15177.5	1062	0	12
2022.03.30	12:40:00	15177.5	15187.0	15175.0	15185.8	991	0	15
2022.03.30	13:00:00	15185.8	15187.0	15146.4	15157.5	1922	0	14
2022.03.30	13:20:00	15157.4	15171.8	15155.3	15168.8	1177	0	17
2022.03.30	13:40:00	15169.0	15184.5	15164.6	15173.8	1050	0	15
2022.03.30	14:00:00	15174.8	15191.5	15172.0	15183.1	1236	0	17
2022.03.30	14:20:00	15183.3	15199.5	15179.5	15196.0	1108	0	10
2022.03.30	14:40:00	15196.3	15199.3	15189.4	15191.3	988	0	17
2022.03.30	15:00:00	15191.8	15192.3	15148.3	15150.2	1644	0	11
2022.03.30	15:20:00	15149.8	15171.0	15132.3	15160.4	1698	0	11
2022.03.30	15:40:00	15160.1	15169.4	15142.5	15163.1	1295	0	13
2022.03.30	16:00:00	15163.4	15163.4	15144.8	15160.5	1097	0	12
2022.03.30	16:20:00	15159.8	15200.5	15145.8	15156.0	3395	0	11
2022.03.30	16:40:00	15155.3	15212.7	15154.0	15191.9	4749	0	14
2022.03.30	17:00:00	15191.0	15233.5	15155.3	15201.9	4041	0	11
2022.03.30	17:20:00	15201.8	15239.0	15196.8	15231.9	3390	0	12
2022.03.30	17:40:00	15230.5	15235.1	15160.5	15161.5	2699	0	11
2022.03.30	18:00:00	15161.4	15167.2	15101.5	15133.6	3143	0	11
2022.03.30	18:20:00	15133.8	15159.8	15109.5	15148.6	3382	0	11
2022.03.30	18:40:00	15149.5	15163.0	15134.8	15159.8	3012	0	12
2022.03.30	19:00:00	15157.6	15179.8	15134.3	15155.1	1832	0	11
2022.03.30	19:20:00	15155.1	15184.7	15147.1	15183.1	1582	0	11
2022.03.30	19:40:00	15183.8	15201.8	15176.6	15197.8	1297	0	11
2022.03.30	20:00:00	15197.2	15200.2	15163.1	15170.3	1735	0	11
2022.03.30	20:20:00	15170.2	15176.2	15153.4	15156.6	2046	0	14
2022.03.30	20:40:00	15156.6	15161.2	15127.0	15132.4	2112	0	15
2022.03.30	21:00:00	15132.6	15158.3	15118.2	15123.1	2089	0	11
2022.03.30	21:20:00	15123.8	15136.2	15098.2	15130.7	1939	0	15
2022.03.30	21:40:00	15130.6	15131.0	15080.8	15086.8	2121	0	12
2022.03.30	22:00:00	15086.2	15089.0	15039.4	15045.4	1733	0	11
2022.03.30	22:20:00	15044.8	15066.4	15017.4	15038.2	2333	0	11
2022.03.30	22:40:00	15038.8	15084.6	15025.0	15084.6	2989	0	11
2022.03.31	01:20:00	15112.6	15113.6	15107.3	15107.6	167	0	11
2022.03.31	01:40:00	15107.6	15114.8	15107.1	15112.6	267	0	11
2022.03.31	02:00:00	15112.6	15118.6	15111.0	15113.3	328	0	11
2022.03.31	02:20:00	15113.4	15116.1	15104.3	15105.4	369	0	11
2022.03.31	02:40:00	15105.3	15109.1	15102.6	15107.6	512	0	11
2022.03.31	03:00:00	15108.6	15135.1	15105.3	15126.1	1336	0	12
2022.03.31	03:20:00	15126.1	15161.1	15125.8	15161.1	1199	0	11
2022.03.31	03:40:00	15160.8	15171.3	15157.8	15163.1	1212	0	12
2022.03.31	04:00:00	15162.6	15166.1	15150.1	15156.1	851	0	13
2022.03.31	04:20:00	15156.3	15161.2	15148.1	15149.4	1006	0	12
2022.03.31	04:40:00	15149.3	15154.1	15147.3	15149.6	936	0	12
2022.03.31	05:00:00	15149.1	15155.4	15141.3	15155.3	953	0	12
2022.03.31	05:20:00	15155.0	15167.3	15152.1	15167.3	712	0	13
2022.03.31	05:40:00	15167.3	15167.6	15161.3	15163.3	568	0	11
2022.03.31	06:00:00	15163.3	15165.1	15153.3	15159.8	675	0	13
2022.03.31	06:20:00	15159.6	15162.6	15146.8	15152.8	672	0	11
2022.03.31	06:40:00	15152.8	15153.8	15149.6	15150.8	508	0	13
2022.03.31	07:00:00	15151.1	15153.1	15144.6	15147.6	570	0	12
2022.03.31	07:20:00	15147.1	15148.8	15140.8	15147.3	611	0	11
2022.03.31	07:40:00	15147.8	15151.3	15145.1	15147.4	444	0	10
2022.03.31	08:00:00	15147.6	15150.1	15135.6	15137.3	961	0	13
2022.03.31	08:20:00	15137.6	15142.6	15128.6	15130.1	963	0	12
2022.03.31	08:40:00	15130.6	15144.1	15128.3	15141.1	934	0	12
2022.03.31	09:00:00	15140.6	15148.8	15128.3	15133.1	956	0	10
2022.03.31	09:20:00	15133.3	15142.3	15123.8	15128.2	970	0	12
2022.03.31	09:40:00	15128.2	15142.8	15127.6	15142.8	982	0	11
2022.03.31	10:00:00	15143.1	15182.2	15140.8	15176.2	1807	0	11
2022.03.31	10:20:00	15175.6	15184.6	15168.3	15180.6	1248	0	21
2022.03.31	10:40:00	15180.8	15182.2	15155.3	15159.3	1134	0	11
2022.03.31	11:00:00	15158.8	15162.6	15137.4	15144.4	1288	0	12
2022.03.31	11:20:00	15143.8	15147.8	15130.0	15131.0	1081	0	11
2022.03.31	11:40:00	15130.3	15154.0	15130.3	15148.0	917	0	13
2022.03.31	12:00:00	15147.4	15148.8	15132.1	15147.0	900	0	22
2022.03.31	12:20:00	15147.0	15149.8	15136.6	15139.3	728	0	14
2022.03.31	12:40:00	15139.1	15148.6	15137.3	15139.0	751	0	15
2022.03.31	13:00:00	15139.1	15146.2	15121.6	15124.6	1030	0	12
2022.03.31	13:20:00	15124.8	15139.0	15119.8	15128.2	986	0	11
2022.03.31	13:40:00	15128.2	15133.4	15116.1	15118.2	863	0	13
2022.03.31	14:00:00	15117.4	15125.3	15100.6	15103.0	932	0	11
2022.03.31	14:20:00	15103.0	15103.1	15083.3	15099.8	1056	0	12
2022.03.31	14:40:00	15099.3	15121.4	15094.8	15118.6	836	0	20
2022.03.31	15:00:00	15118.1	15129.4	15112.8	15117.6	870	0	11
2022.03.31	15:20:00	15117.6	15139.1	15098.3	15106.2	1156	0	11
2022.03.31	15:40:00	15106.3	15115.0	15095.8	15110.8	959	0	14
2022.03.31	16:00:00	15112.0	15120.0	15083.8	15093.4	1370	0	12
2022.03.31	16:20:00	15093.4	15100.6	15010.3	15028.8	3475	0	11
2022.03.31	16:40:00	15029.3	15039.8	14984.6	15030.3	4754	0	11
2022.03.31	17:00:00	15030.6	15052.7	14971.8	15042.3	3873	0	11
2022.03.31	17:20:00	15042.3	15063.2	15001.4	15043.9	3166	0	12
2022.03.31	17:40:00	15043.1	15099.1	15032.3	15079.8	2990	0	11
2022.03.31	18:00:00	15080.3	15084.6	15036.3	15042.3	3119	0	15
2022.03.31	18:20:00	15042.1	15067.1	15027.6	15042.1	3204	0	11
2022.03.31	18:40:00	15042.6	15077.9	15030.5	15050.5	2718	0	14
2022.03.31	19:00:00	15050.3	15056.8	15005.3	15011.8	2594	0	11
2022.03.31	19:20:00	15011.2	15017.2	14983.0	14999.8	2067	0	12
2022.03.31	19:40:00	14998.1	15015.8	14981.2	14985.1	2067	0	11
2022.03.31	20:00:00	14985.9	15006.4	14974.0	14996.2	2072	0	12
2022.03.31	20:20:00	14995.7	15019.6	14983.0	14998.6	2062	0	14
2022.03.31	20:40:00	14998.6	15035.9	14994.6	15007.4	1916	0	11
2022.03.31	21:00:00	15007.4	15009.4	14966.2	14980.6	2454	0	11
2022.03.31	21:20:00	14980.2	15015.8	14976.6	15009.4	2944	0	11
2022.03.31	21:40:00	15009.6	15032.2	14993.5	15031.1	2171	0	14
2022.03.31	22:00:00	15031.1	15069.4	15010.2	15013.4	2049	0	11
2022.03.31	22:20:00	15013.5	15013.6	14956.6	14981.2	2553	0	17
2022.03.31	22:40:00	14981.8	14985.6	14860.6	14874.3	3970	0	11
2022.04.01	01:20:00	14906.2	14919.8	14906.2	14918.2	214	0	13
2022.04.01	01:40:00	14917.8	14922.6	14916.7	14919.4	344	0	12
2022.04.01	02:00:00	14919.4	14924.6	14914.2	14921.4	400	0	12
2022.04.01	02:20:00	14921.4	14923.8	14915.8	14921.0	349	0	13
2022.04.01	02:40:00	14921.2	14926.7	14914.2	14917.4	654	0	11
2022.04.01	03:00:00	14917.8	14928.6	14905.0	14907.0	1377	0	13
2022.04.01	03:20:00	14907.0	14912.2	14881.2	14898.6	920	0	11
2022.04.01	03:40:00	14898.6	14904.7	14891.8	14904.7	855	0	12
2022.04.01	04:00:00	14904.2	14915.0	14896.0	14911.8	861	0	14
2022.04.01	04:20:00	14912.2	14917.8	14898.4	14903.2	980	0	12
2022.04.01	04:40:00	14903.0	14917.0	14902.2	14910.7	1004	0	11
2022.04.01	05:00:00	14910.7	14920.7	14909.5	14913.8	918	0	13
2022.04.01	05:20:00	14913.8	14921.4	14906.8	14919.8	618	0	13
2022.04.01	05:40:00	14919.8	14927.8	14919.0	14926.2	576	0	13
2022.04.01	06:00:00	14926.7	14942.2	14926.7	14937.0	622	0	12
2022.04.01	06:20:00	14937.4	14937.4	14927.5	14930.6	425	0	13
2022.04.01	06:40:00	14930.2	14932.2	14924.6	14929.0	485	0	12
2022.04.01	07:00:00	14928.6	14938.0	14928.5	14936.6	432	0	11
2022.04.01	07:20:00	14936.2	14937.0	14923.5	14923.8	371	0	12
2022.04.01	07:40:00	14923.0	14923.0	14915.0	14916.4	487	0	12
2022.04.01	08:00:00	14916.4	14932.0	14913.5	14929.0	762	0	11
2022.04.01	08:20:00	14928.6	14930.2	14912.7	14916.2	594	0	12
2022.04.01	08:40:00	14916.6	14923.0	14911.7	14911.7	610	0	12
2022.04.01	09:00:00	14911.6	14926.0	14906.7	14926.0	500	0	12
2022.04.01	09:20:00	14926.0	14947.0	14926.0	14939.8	399	0	20
2022.04.01	09:40:00	14939.8	14953.0	14938.0	14948.6	430	0	11
2022.04.01	10:00:00	14948.6	14949.6	14923.5	14940.6	1782	0	15
2022.04.01	10:20:00	14940.6	14957.8	14916.6	14928.3	1445	0	11
2022.04.01	10:40:00	14928.3	14945.6	14923.0	14937.8	1222	0	11
2022.04.01	11:00:00	14937.5	14947.8	14924.2	14928.5	1317	0	17
2022.04.01	11:20:00	14929.4	14940.7	14927.8	14928.5	932	0	20
2022.04.01	11:40:00	14928.5	14943.9	14928.0	14934.2	967	0	19
2022.04.01	12:00:00	14934.2	14934.2	14913.7	14917.0	935	0	11
2022.04.01	12:20:00	14917.0	14951.8	14912.8	14947.1	1388	0	17
